update,timesteps,episodes_done,mean_score,max_score,loss_total,loss_policy,loss_value,entropy,clip_frac,lr,fps,elapsed_s
240,24576,99,20.08,43,33.04718,-0.01269,66.19343,0.73687,0.1634,0.0002879,558,44.0
245,65536,267,20.51,49,27.31596,-0.01361,54.73535,0.76205,0.1572,0.0002874,558,117.3
250,106496,417,22.8,42,29.78735,-0.01484,59.68135,0.76986,0.1707,0.0002869,559,190.2
255,147456,581,21.42,41,28.13684,-0.01298,56.37469,0.75049,0.1572,0.0002863,559,263.6
260,188416,753,20.63,39,34.76763,-0.01335,69.63785,0.75903,0.1499,0.0002858,558,337.1
265,229376,909,21.23,39,33.69437,-0.01441,67.4927,0.75128,0.153,0.0002853,557,411.4
270,270336,1065,22.79,41,28.08412,-0.01459,56.27352,0.76101,0.173,0.0002847,559,482.8
275,311296,1218,22.17,38,36.25689,-0.01426,72.61741,0.75103,0.1431,0.0002842,559,556.2
280,352256,1386,21.5,40,30.46836,-0.01398,61.04013,0.75433,0.1492,0.0002836,559,629.6
285,393216,1543,21.14,44,30.56205,-0.0146,61.22949,0.76196,0.1613,0.000283,558,704.6
290,434176,1691,22.01,44,34.54758,-0.01392,69.19856,0.75561,0.1556,0.0002824,559,776.5
295,475136,1846,22.05,43,30.68521,-0.01398,61.47438,0.75988,0.1768,0.0002818,559,849.8
300,516096,1998,23.13,41,25.34275,-0.0144,50.79153,0.77234,0.1665,0.0002812,550,937.2
305,557056,2165,20.29,37,29.6929,-0.01509,59.49238,0.76399,0.1712,0.0002806,545,1021.6
310,598016,2320,22.26,42,29.07381,-0.0145,58.25267,0.76059,0.1518,0.00028,539,1108.5
315,638976,2479,22.47,46,35.34738,-0.0132,70.79782,0.76657,0.1608,0.0002793,534,1194.5
320,679936,2636,21.7,42,38.08159,-0.01383,76.26785,0.77022,0.1682,0.0002787,535,1269.2
325,720896,2775,23.14,47,20.64333,-0.01339,41.39277,0.79324,0.1392,0.000278,538,1338.5
330,761856,2919,22.97,49,31.99964,-0.01325,64.10563,0.79835,0.1678,0.0002774,541,1406.6
335,802816,3060,24.62,47,20.90538,-0.01338,41.91824,0.8071,0.1632,0.0002767,541,1482.1
340,843776,3216,21.25,46,41.75201,-0.01356,83.61158,0.80444,0.1552,0.000276,535,1575.6
345,884736,3374,20.85,49,43.48484,-0.01384,87.07658,0.79223,0.1539,0.0002753,205,4296.8
350,925696,3523,21.27,43,25.97387,-0.01336,52.05547,0.81011,0.163,0.0002746,214,4324.6
355,966656,3654,24.99,44,24.48448,-0.01542,49.08088,0.81091,0.174,0.0002739,222,4352.7
360,1007616,3797,22.35,43,28.71889,-0.01197,57.54375,0.82021,0.1574,0.0002732,228,4401.7
365,1048576,3939,22.66,52,19.83623,-0.01357,39.78166,0.82044,0.1755,0.0002725,234,4472.6
370,1089536,4076,23.4,48,28.88397,-0.01304,57.8745,0.80469,0.1529,0.0002717,239,4546.1
375,1130496,4207,23.9,46,30.54995,-0.01355,61.20756,0.80579,0.1499,0.000271,244,4615.0
380,1171456,4348,21.79,50,31.93651,-0.01508,63.98499,0.81801,0.1675,0.0002703,250,4684.5
385,1212416,4486,21.74,52,29.80849,-0.01399,59.72651,0.81553,0.1565,0.0002695,255,4754.1
390,1253376,4615,23.87,45,35.97519,-0.01469,72.06177,0.82012,0.1518,0.0002687,259,4829.1
395,1294336,4756,23.45,47,31.83027,-0.01435,63.77181,0.82559,0.1562,0.000268,264,4897.8
400,1335296,4890,23.74,44,39.85834,-0.01541,79.82809,0.806,0.1469,0.0002672,268,4974.2
405,1376256,5027,24.03,49,30.68775,-0.015,61.48622,0.80734,0.1539,0.0002664,272,5049.4
410,1417216,5174,22.04,45,43.89082,-0.0137,87.8894,0.80349,0.1493,0.0002656,276,5122.2
415,1458176,5313,25.4,47,26.56013,-0.0142,53.22959,0.80937,0.1573,0.0002648,280,5198.4
420,1499136,5448,23.06,47,29.89155,-0.01374,59.89176,0.81169,0.1604,0.000264,284,5274.2
